feature,0,1,2,3,4,5,region,id
pib_fSUVR_rsf_L_WM_POSTCNTRL,pib,fSUVR,rsf,L,WM,POSTCNTRL,ctx-lh-postcentral,39
pib_fSUVR_rsf_L_WM_POSTCNG,pib,fSUVR,rsf,L,WM,POSTCNG,ctx-lh-posteriorcingulate,40
pib_fSUVR_rsf_L_WM_PRECNTRL,pib,fSUVR,rsf,L,WM,PRECNTRL,ctx-lh-precentral,41
pib_fSUVR_rsf_L_WM_PRECUNEUS,pib,fSUVR,rsf,L,WM,PRECUNEUS,ctx-lh-precuneus,42
pib_fSUVR_rsf_L_WM_ROSANTCNG,pib,fSUVR,rsf,L,WM,ROSANTCNG,ctx-lh-rostralanteriorcingulate,43
pib_fSUVR_rsf_L_WM_ROSMIDFRN,pib,fSUVR,rsf,L,WM,ROSMIDFRN,ctx-lh-rostralmiddlefrontal,44
pib_fSUVR_rsf_L_WM_SUPERFRN,pib,fSUVR,rsf,L,WM,SUPERFRN,ctx-lh-superiorfrontal,45
pib_fSUVR_rsf_L_WM_SUPERPRTL,pib,fSUVR,rsf,L,WM,SUPERPRTL,ctx-lh-superiorparietal,46
pib_fSUVR_rsf_L_WM_SUPERTMP,pib,fSUVR,rsf,L,WM,SUPERTMP,ctx-lh-superiortemporal,47
pib_fSUVR_rsf_L_WM_SUPRAMRGNL,pib,fSUVR,rsf,L,WM,SUPRAMRGNL,ctx-lh-supramarginal,48
pib_fSUVR_rsf_L_WM_TMPPOLE,pib,fSUVR,rsf,L,WM,TMPPOLE,ctx-lh-temporalpole,50
pib_fSUVR_rsf_L_WM_TRANSTMP,pib,fSUVR,rsf,L,WM,TRANSTMP,ctx-lh-transversetemporal,51
pib_fSUVR_rsf_TOT_WM_LINGUAL,pib,fSUVR,rsf,TOT,WM,LINGUAL,,
pib_fSUVR_rsf_TOT_WM_MEDORBFRN,pib,fSUVR,rsf,TOT,WM,MEDORBFRN,,
pib_fSUVR_rsf_TOT_WM_MIDTMP,pib,fSUVR,rsf,TOT,WM,MIDTMP,,
pib_fSUVR_rsf_TOT_WM_PARACNTRL,pib,fSUVR,rsf,TOT,WM,PARACNTRL,,
pib_fSUVR_rsf_TOT_WM_PARAHPCMPL,pib,fSUVR,rsf,TOT,WM,PARAHPCMPL,,
pib_fSUVR_rsf_TOT_WM_PARSOPRCLRS,pib,fSUVR,rsf,TOT,WM,PARSOPRCLRS,,
pib_fSUVR_rsf_TOT_WM_PARSORBLS,pib,fSUVR,rsf,TOT,WM,PARSORBLS,,
pib_fSUVR_rsf_TOT_WM_PARSTRNGLRS,pib,fSUVR,rsf,TOT,WM,PARSTRNGLRS,,
pib_fSUVR_rsf_TOT_WM_PERICLCRN,pib,fSUVR,rsf,TOT,WM,PERICLCRN,,
pib_fSUVR_rsf_TOT_WM_POSTCNTRL,pib,fSUVR,rsf,TOT,WM,POSTCNTRL,,
pib_fSUVR_rsf_TOT_WM_POSTCNG,pib,fSUVR,rsf,TOT,WM,POSTCNG,,
pib_fSUVR_rsf_TOT_WM_PRECNTRL,pib,fSUVR,rsf,TOT,WM,PRECNTRL,,
pib_fSUVR_rsf_TOT_WM_PRECUNEUS,pib,fSUVR,rsf,TOT,WM,PRECUNEUS,,
pib_fSUVR_rsf_R_WM_SSTSBANK,pib,fSUVR,rsf,R,WM,SSTSBANK,ctx-rh-bankssts,53
pib_fSUVR_rsf_R_WM_CAUDANTCNG,pib,fSUVR,rsf,R,WM,CAUDANTCNG,ctx-rh-caudalanteriorcingulate,54
pib_fSUVR_rsf_R_WM_CAUDMIDFRN,pib,fSUVR,rsf,R,WM,CAUDMIDFRN,ctx-rh-caudalmiddlefrontal,55
pib_fSUVR_rsf_R_WM_CRPCLM,pib,fSUVR,rsf,R,WM,CRPCLM,,
pib_fSUVR_rsf_R_WM_CUNEUS,pib,fSUVR,rsf,R,WM,CUNEUS,ctx-rh-cuneus,56
pib_fSUVR_rsf_R_WM_ENTORHINAL,pib,fSUVR,rsf,R,WM,ENTORHINAL,ctx-rh-entorhinal,57
pib_fSUVR_rsf_R_WM_FRNPOLE,pib,fSUVR,rsf,R,WM,FRNPOLE,ctx-rh-frontalpole,83
pib_fSUVR_rsf_R_WM_FUSIFORM,pib,fSUVR,rsf,R,WM,FUSIFORM,ctx-rh-fusiform,58
pib_fSUVR_rsf_R_WM_INFERIORPRTL,pib,fSUVR,rsf,R,WM,INFERIORPRTL,ctx-rh-inferiorparietal,59
pib_fSUVR_rsf_R_WM_INFERIORTMP,pib,fSUVR,rsf,R,WM,INFERIORTMP,ctx-rh-inferiortemporal,60
pib_fSUVR_rsf_R_WM_INSULA,pib,fSUVR,rsf,R,WM,INSULA,ctx-rh-insula,86
pib_fSUVR_rsf_R_WM_ISTHMUSCNG,pib,fSUVR,rsf,R,WM,ISTHMUSCNG,ctx-rh-isthmuscingulate,61
pib_fSUVR_rsf_R_WM_LATOCC,pib,fSUVR,rsf,R,WM,LATOCC,ctx-rh-lateraloccipital,62
pib_fSUVR_rsf_R_WM_LATORBFRN,pib,fSUVR,rsf,R,WM,LATORBFRN,ctx-rh-lateralorbitofrontal,63
pib_fSUVR_rsf_R_WM_LINGUAL,pib,fSUVR,rsf,R,WM,LINGUAL,ctx-rh-lingual,64
pib_fSUVR_rsf_R_WM_MEDORBFRN,pib,fSUVR,rsf,R,WM,MEDORBFRN,ctx-rh-medialorbitofrontal,65
pib_fSUVR_rsf_R_WM_MIDTMP,pib,fSUVR,rsf,R,WM,MIDTMP,ctx-rh-middletemporal,66
pib_fSUVR_rsf_R_WM_PARACNTRL,pib,fSUVR,rsf,R,WM,PARACNTRL,ctx-rh-paracentral,68
pib_fSUVR_rsf_R_WM_PARAHPCMPL,pib,fSUVR,rsf,R,WM,PARAHPCMPL,ctx-rh-parahippocampal,67
pib_fSUVR_rsf_R_WM_PARSOPRCLRS,pib,fSUVR,rsf,R,WM,PARSOPRCLRS,ctx-rh-parsopercularis,69
pib_fSUVR_rsf_R_WM_PARSORBLS,pib,fSUVR,rsf,R,WM,PARSORBLS,ctx-rh-parsorbitalis,70
pib_fSUVR_rsf_R_WM_PARSTRNGLRS,pib,fSUVR,rsf,R,WM,PARSTRNGLRS,ctx-rh-parstriangularis,71
pib_fSUVR_rsf_R_WM_PERICLCRN,pib,fSUVR,rsf,R,WM,PERICLCRN,ctx-rh-pericalcarine,72
pib_fSUVR_rsf_R_WM_POSTCNTRL,pib,fSUVR,rsf,R,WM,POSTCNTRL,ctx-rh-postcentral,73
pib_fSUVR_rsf_R_WM_POSTCNG,pib,fSUVR,rsf,R,WM,POSTCNG,ctx-rh-posteriorcingulate,74
pib_fSUVR_rsf_R_WM_PRECNTRL,pib,fSUVR,rsf,R,WM,PRECNTRL,ctx-rh-precentral,75
pib_fSUVR_rsf_R_WM_PRECUNEUS,pib,fSUVR,rsf,R,WM,PRECUNEUS,ctx-rh-precuneus,76
pib_fSUVR_rsf_R_WM_ROSANTCNG,pib,fSUVR,rsf,R,WM,ROSANTCNG,ctx-rh-rostralanteriorcingulate,77
pib_fSUVR_rsf_R_WM_ROSMIDFRN,pib,fSUVR,rsf,R,WM,ROSMIDFRN,ctx-rh-rostralmiddlefrontal,78
pib_fSUVR_rsf_R_WM_SUPERFRN,pib,fSUVR,rsf,R,WM,SUPERFRN,ctx-rh-superiorfrontal,79
pib_fSUVR_rsf_R_WM_SUPERPRTL,pib,fSUVR,rsf,R,WM,SUPERPRTL,ctx-rh-superiorparietal,80
pib_fSUVR_rsf_R_WM_SUPERTMP,pib,fSUVR,rsf,R,WM,SUPERTMP,ctx-rh-superiortemporal,81
pib_fSUVR_rsf_R_WM_SUPRAMRGNL,pib,fSUVR,rsf,R,WM,SUPRAMRGNL,ctx-rh-supramarginal,82
pib_fSUVR_rsf_R_WM_TMPPOLE,pib,fSUVR,rsf,R,WM,TMPPOLE,ctx-rh-temporalpole,84
pib_fSUVR_rsf_R_WM_TRANSTMP,pib,fSUVR,rsf,R,WM,TRANSTMP,ctx-rh-transversetemporal,85
pib_fSUVR_rsf_TOT_WM_ROSANTCNG,pib,fSUVR,rsf,TOT,WM,ROSANTCNG,,
pib_fSUVR_rsf_TOT_WM_ROSMIDFRN,pib,fSUVR,rsf,TOT,WM,ROSMIDFRN,,
pib_fSUVR_rsf_TOT_WM_SUPERFRN,pib,fSUVR,rsf,TOT,WM,SUPERFRN,,
pib_fSUVR_rsf_TOT_WM_SUPERPRTL,pib,fSUVR,rsf,TOT,WM,SUPERPRTL,,
pib_fSUVR_rsf_TOT_WM_SUPERTMP,pib,fSUVR,rsf,TOT,WM,SUPERTMP,,
pib_fSUVR_rsf_TOT_WM_SUPRAMRGNL,pib,fSUVR,rsf,TOT,WM,SUPRAMRGNL,,
pib_fSUVR_rsf_TOT_WM_TMPPOLE,pib,fSUVR,rsf,TOT,WM,TMPPOLE,,
pib_fSUVR_rsf_TOT_WM_TRANSTMP,pib,fSUVR,rsf,TOT,WM,TRANSTMP,,
